_group,_seasonYear,_season,上场时间(秒),上场时间(分钟),出场次数,打法类型,得分,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,失误,有效投篮命中率,篮下比重,中距离比重,三分比重,失误占比,造罚球回合数,造罚球占比,number,playerId,playerName,playerNameEn,date,主客场,胜负,opponentId,对手,leagueEventId,scheduleId,gameStart,teamId,teamName,该打法占比,_playerName
2023-24,2023,2023-24,,,,Spot-Up,3,0.75,4,0,0,0,1,0,1,3,1,2,0,0.375,0,0.25,0.75,0,0,0,9,80514,王镘淋,,2024-06-07,,,1003320653,山西财经大学,20005,200050010636,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Off-Screen,2,1,2,0,0,0,2,1,1,0,0,0,0,0.5,0,1,0,0,0,0,9,80514,王镘淋,,2024-06-07,,,1003320653,山西财经大学,20005,200050010636,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,0,0,4,2,0,2,1,0,1,0,0,0,0,0,0.6667,0.3333,0,0,1,0.25,9,80514,王镘淋,,2024-06-07,,,1003320653,山西财经大学,20005,200050010636,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,4,1.3333,3,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0.3333,0,0,9,80514,王镘淋,,2024-06-07,,,1003320653,山西财经大学,20005,200050010636,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,3,1.5,2,0,0,0,0,0,0,1,1,0,1,1.5,0,0,1,0.5,0,0,9,80514,王镘淋,,2024-06-06,,,1003320435,中国矿业大学,20005,200050010622,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Isolation,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-06-06,,,1003320435,中国矿业大学,20005,200050010622,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,3,1,3,0,0,0,0,0,0,3,1,2,0,0.5,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-06,,,1003320435,中国矿业大学,20005,200050010622,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-06-06,,,1003320435,中国矿业大学,20005,200050010622,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2024-05-10,,,1003320449,北京大学,20005,200050010614,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,6,2,3,1,1,0,2,2,0,0,0,0,0,1,0.3333,0.6667,0,0,0,0,9,80514,王镘淋,,2024-05-10,,,1003320449,北京大学,20005,200050010614,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Isolation,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2024-05-10,,,1003320449,北京大学,20005,200050010614,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,3,0.5,6,0,0,0,3,0,3,3,1,2,0,0.25,0,0.5,0.5,0,0,0,9,80514,王镘淋,,2024-05-10,,,1003320449,北京大学,20005,200050010614,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Off-Screen,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-05-10,,,1003320449,北京大学,20005,200050010614,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Hand-Off,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2024-05-10,,,1003320449,北京大学,20005,200050010614,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2024-05-09,,,1003320452,北京师范大学,20005,200050010608,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,4,0,0,0,2,0,2,0,0,0,2,0,0,1,0,0.5,0,0,9,80514,王镘淋,,2024-05-09,,,1003320452,北京师范大学,20005,200050010608,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-05-09,,,1003320452,北京师范大学,20005,200050010608,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Off-Screen,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,80514,王镘淋,,2024-05-09,,,1003320452,北京师范大学,20005,200050010608,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-05-09,,,1003320452,北京师范大学,20005,200050010608,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,1,0.5,9,80514,王镘淋,,2024-05-08,,,1003320540,山东科技大学,20005,200050010601,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,4,1,4,2,2,0,1,0,1,0,0,0,0,0.666667,0.6667,0.3333,0,0,1,0.25,9,80514,王镘淋,,2024-05-08,,,1003320540,山东科技大学,20005,200050010601,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,2,1,2,1,1,0,0,0,0,1,0,1,0,0.5,0.5,0,0.5,0,0,0,9,80514,王镘淋,,2024-05-08,,,1003320540,山东科技大学,20005,200050010601,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,80514,王镘淋,,2024-05-08,,,1003320540,山东科技大学,20005,200050010601,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Put-Backs,4,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2024-05-08,,,1003320540,山东科技大学,20005,200050010601,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2024-05-05,,,1003320821,中国民航大学,20005,200050010576,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,3,1,3,0,0,0,0,0,0,2,1,1,1,0.75,0,0,1,0.3333,0,0,9,80514,王镘淋,,2024-05-05,,,1003320821,中国民航大学,20005,200050010576,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,4,1.3333,3,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0.3333,0,0,9,80514,王镘淋,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,2,1,0,1,0,0,0,1,0,1,0,0,0.5,0,0.5,0,0,0,9,80514,王镘淋,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Isolation,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,80514,王镘淋,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,3,1,3,0,0,0,1,0,1,2,1,1,0,0.5,0,0.3333,0.6667,0,0,0,9,80514,王镘淋,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Off-Screen,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Roll-Man,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Put-Backs,2,1,2,2,1,1,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,9,80514,王镘淋,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,5,1,5,0,0,0,1,0,1,1,1,0,2,0.75,0,0.5,0.5,0.4,1,0.2,9,80514,王镘淋,,2024-01-26,,,1003320449,北京大学,20005,200050010432,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Isolation,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2024-01-26,,,1003320449,北京大学,20005,200050010432,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,9,0.75,12,0,0,0,1,0,1,9,3,6,1,0.45,0,0.1,0.9,0.0833,1,0.0833,9,80514,王镘淋,,2024-01-26,,,1003320449,北京大学,20005,200050010432,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Off-Screen,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2024-01-26,,,1003320449,北京大学,20005,200050010432,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-01-26,,,1003320449,北京大学,20005,200050010432,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,2,0.4,5,2,1,1,0,0,0,1,0,1,2,0.333333,0.6667,0,0.3333,0.4,0,0,9,80514,王镘淋,,2024-01-25,,,1003320451,北京科技大学,20005,200050010429,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,2,1,2,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0.5,0,0,9,80514,王镘淋,,2024-01-25,,,1003320451,北京科技大学,20005,200050010429,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-01-25,,,1003320451,北京科技大学,20005,200050010429,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Off-Screen,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,80514,王镘淋,,2024-01-25,,,1003320451,北京科技大学,20005,200050010429,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0.5,0,0,9,80514,王镘淋,,2024-01-24,,,2010421733,北京工业大学,20005,200050010428,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Off-Screen,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2024-01-24,,,2010421733,北京工业大学,20005,200050010428,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,9,80514,王镘淋,,2024-01-23,,,1003320452,北京师范大学,20005,200050010423,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,4,0,0,0,1,0,1,1,0,1,2,0,0,0.5,0.5,0.5,0,0,9,80514,王镘淋,,2024-01-23,,,1003320452,北京师范大学,20005,200050010423,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,3,0.75,4,0,0,0,0,0,0,4,1,3,0,0.375,0,0,1,0,0,0,9,80514,王镘淋,,2024-01-23,,,1003320452,北京师范大学,20005,200050010423,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-01-23,,,1003320452,北京师范大学,20005,200050010423,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,3,0.75,4,0,0,0,0,0,0,4,1,3,0,0.375,0,0,1,0,0,0,9,80514,王镘淋,,2024-01-22,,,1003320454,中国人民大学,20005,200050010421,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-01-22,,,1003320454,中国人民大学,20005,200050010421,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-01-22,,,1003320454,中国人民大学,20005,200050010421,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Transition,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,10,89060,魏亦冉,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Cut,2,1,2,1,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0,10,89060,魏亦冉,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Transition,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,89060,魏亦冉,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Spot-Up,0,0,3,1,0,1,0,0,0,1,0,1,1,0,0.5,0,0.5,0.3333,0,0,10,89060,魏亦冉,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Transition,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,89060,魏亦冉,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Cut,2,0.6667,3,1,0,1,2,1,1,0,0,0,0,0.333333,0.3333,0.6667,0,0,0,0,10,89060,魏亦冉,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,89060,魏亦冉,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Miscellaneous,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,10,89060,魏亦冉,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Spot-Up,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,89060,魏亦冉,,2025-03-15,,,2010422340,哈尔滨体育学院,20005,200050010798,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Cut,4,1,4,2,1,1,1,0,1,0,0,0,0,0.333333,0.6667,0.3333,0,0,1,0.25,10,89060,魏亦冉,,2025-03-15,,,2010422340,哈尔滨体育学院,20005,200050010798,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Cut,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,10,89060,魏亦冉,,2025-03-13,,,1003320661,天津财经大学,20005,200050010792,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Transition,4,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,89060,魏亦冉,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Isolation,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,89060,魏亦冉,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,10,89060,魏亦冉,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Transition,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,10,89060,魏亦冉,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Spot-Up,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,10,89060,魏亦冉,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,89060,魏亦冉,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
CUBAL一级联赛,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,10,89060,魏亦冉,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,2,0.4,5,3,1,2,0,0,0,0,0,0,1,0.333333,1,0,0,0.2,1,0.2,11,32071,张涛,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Isolation,2,1,2,1,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0,11,32071,张涛,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Post-Up,0,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0.5,0,0,11,32071,张涛,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,3,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0.6667,0,0,11,32071,张涛,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,3,3,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,32071,张涛,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.5,0,0,11,32071,张涛,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,32071,张涛,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,3,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0.6667,0,0,11,32071,张涛,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,4,1.3333,3,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0.3333,0,0,11,32071,张涛,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Isolation,4,2,2,1,1,0,1,1,0,0,0,0,0,1,0.5,0.5,0,0,0,0,11,32071,张涛,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Post-Up,1,0.5,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,11,32071,张涛,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,11,32071,张涛,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,11,32071,张涛,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,4,1.3333,3,3,2,1,0,0,0,0,0,0,0,0.666667,1,0,0,0,0,0,11,32071,张涛,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Roll-Man,0,0,3,1,0,1,1,0,1,0,0,0,1,0,0.5,0.5,0,0.3333,0,0,11,32071,张涛,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,32071,张涛,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,5,1,5,3,2,1,0,0,0,0,0,0,1,0.666667,1,0,0,0.2,1,0.2,11,32071,张涛,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,11,32071,张涛,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,11,32071,张涛,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,7,1.75,4,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.25,11,32071,张涛,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,1,2,1,0,1,1,1,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,11,32071,张涛,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,2,1,2,1,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0,11,32071,张涛,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,2,0.4,5,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0.2,2,0.4,11,32071,张涛,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,11,32071,张涛,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Post-Up,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,32071,张涛,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,3,1,3,1,0,1,1,0,1,1,1,0,0,0.5,0.3333,0.3333,0.3333,0,0,0,11,32071,张涛,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,4,3,0,3,0,0,0,0,0,0,1,0,1,0,0,0.25,0,0,11,32071,张涛,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,10,1.25,8,4,2,2,0,0,0,0,0,0,0,0.5,1,0,0,0,4,0.5,11,32071,张涛,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,5,1,0,1,1,0,1,1,0,1,2,0,0.3333,0.3333,0.3333,0.4,0,0,11,32071,张涛,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,6,2,3,1,1,0,1,1,0,0,0,0,0,1,0.5,0.5,0,0,1,0.3333,11,32071,张涛,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Isolation,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,11,32071,张涛,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Post-Up,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,11,32071,张涛,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,6,1.2,5,0,0,0,2,1,1,0,0,0,1,0.5,0,1,0,0.2,2,0.4,11,32071,张涛,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,11,32071,张涛,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,4,2,2,0,0,0,2,2,0,0,0,0,0,1,0,1,0,0,0,0,11,32071,张涛,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,3,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,11,32071,张涛,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,0,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0.5,0,0,11,32071,张涛,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Post-Up,2,0.5,4,3,1,2,1,0,1,0,0,0,0,0.25,0.75,0.25,0,0,0,0,11,32071,张涛,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,2,1,2,1,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0,11,32071,张涛,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,1,0.25,4,1,0,1,2,0,2,0,0,0,0,0,0.3333,0.6667,0,0,1,0.25,11,32071,张涛,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,4,3,0,3,1,0,1,0,0,0,0,0,0.75,0.25,0,0,0,0,11,32071,张涛,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,32071,张涛,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,2,1,2,2,1,1,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,11,32071,张涛,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Post-Up,6,1.5,4,4,3,1,0,0,0,0,0,0,0,0.75,1,0,0,0,0,0,11,32071,张涛,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,11,32071,张涛,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,11,32071,张涛,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
